################################
# User who created this report #
################################
 chiajui.chou

####################################################
# Script invocation and on what machine was it run #
####################################################
 Script: /usr/bin/condor_gather_info 
 Machine: ldas-pcdev13

###########################
# Date of Report Creation #
###########################
 Tue Jan 31 11:51:51 PST 2023

############
# uname -a #
############
 Linux ldas-pcdev13 4.18.0-425.10.1.el8_7.x86_64 #1 SMP Thu Jan 12 16:32:13 UTC 2023 x86_64 x86_64 x86_64 GNU/Linux

##############
# /etc/issue #
##############
 \S
 Kernel \r on an \m
 

#######################
# /etc/redhat-release #
#######################
 Rocky Linux release 8.7 (Green Obsidian)

#######################
# /etc/debian_version #
#######################
 /bin/cat: /etc/debian_version: No such file or directory

##############
# /etc/hosts #
##############
 # HEADER: This file was autogenerated by puppet.
 # HEADER: While it can still be managed manually, it is definitely
 # HEADER: NOT recommended.
 
 127.0.0.1       loopback                localhost
 
 # LDAS/DCS key hosts
 10.14.0.5       gateway.ldas.cit        gateway
 10.14.150.6     puppet.ldas.cit         puppet

######################
# /etc/nsswitch.conf #
######################
 # Generated by authselect on Mon Nov 14 14:36:08 2022
 # Do not modify this file manually.
 
 # If you want to make changes to nsswitch.conf please modify
 # /etc/authselect/user-nsswitch.conf and run 'authselect apply-changes'.
 #
 # Note that your changes may not be applied as they may be
 # overwritten by selected profile. Maps set in the authselect
 # profile takes always precedence and overwrites the same maps
 # set in the user file. Only maps that are not set by the profile
 # are applied from the user file.
 #
 # For example, if the profile sets:
 #     passwd: sss files
 # and /etc/authselect/user-nsswitch.conf contains:
 #     passwd: files
 #     hosts: files dns
 # the resulting generated nsswitch.conf will be:
 #     passwd: sss files # from profile
 #     hosts: files dns  # from user file
 
 root      680812  0.0  0.0      0     0 ?        I    11:23   0:00  \_ [kworker/33:2-cgroup_pidlist_destroy]
 root      683732  0.0  0.0      0     0 ?        I    11:24   0:00  \_ [kworker/5:1-events]
 root      684611  0.0  0.0      0     0 ?        I    11:24   0:00  \_ [kworker/29:2-events]
 root      685163  0.0  0.0      0     0 ?        I    11:24   0:00  \_ [kworker/u98:0-rpciod]
 root      687957  0.0  0.0      0     0 ?        I    11:25   0:00  \_ [kworker/13:2-cgroup_pidlist_destroy]
 root      691560  0.0  0.0      0     0 ?        I    11:26   0:00  \_ [kworker/46:1-events]
 root      695536  0.0  0.0      0     0 ?        I    11:27   0:00  \_ [kworker/36:2-events]
 root      696530  0.0  0.0      0     0 ?        I    11:27   0:00  \_ [kworker/15:2-events]
 root      696562  0.0  0.0      0     0 ?        I    11:27   0:00  \_ [kworker/42:1-events]
 root      701498  0.0  0.0      0     0 ?        I    11:28   0:00  \_ [kworker/18:0-cgroup_pidlist_destroy]
 root      705342  0.1  0.0      0     0 ?        I    11:29   0:02  \_ [kworker/u97:2-xprtiod]
 root      705343  0.1  0.0      0     0 ?        I    11:29   0:01  \_ [kworker/u97:6-nfsiod]
 root      705743  0.0  0.0      0     0 ?        I    11:30   0:00  \_ [kworker/7:2-cgroup_pidlist_destroy]
 root      708054  0.0  0.0      0     0 ?        I    11:30   0:00  \_ [kworker/43:0-events]
 root      708535  0.0  0.0      0     0 ?        I    11:30   0:00  \_ [kworker/27:0-cgroup_pidlist_destroy]
 root      708875  0.0  0.0      0     0 ?        I    11:30   0:00  \_ [kworker/16:2-cgroup_pidlist_destroy]
 root      711579  0.0  0.0      0     0 ?        I    11:31   0:00  \_ [kworker/4:0-events]
 root      712685  0.0  0.0      0     0 ?        I    11:31   0:00  \_ [kworker/39:1-events]
 root      717362  0.0  0.0      0     0 ?        I    11:32   0:00  \_ [kworker/41:2-events]
 root      721236  0.0  0.0      0     0 ?        I    11:33   0:00  \_ [kworker/37:2-events]
 root      721239  0.0  0.0      0     0 ?        I    11:33   0:00  \_ [kworker/20:0-mm_percpu_wq]
 root      725882  0.0  0.0      0     0 ?        I    11:35   0:00  \_ [kworker/16:3-events]
 root      725937  0.0  0.0      0     0 ?        I    11:35   0:00  \_ [kworker/31:2-events]
 root      728033  0.0  0.0      0     0 ?        I    11:35   0:00  \_ [kworker/26:2-events]
 root      728699  0.0  0.0      0     0 ?        I    11:35   0:00  \_ [kworker/u98:1-rpciod]
 root      728701  0.0  0.0      0     0 ?        I    11:35   0:00  \_ [kworker/22:0-events]
 root      732284  0.0  0.0      0     0 ?        I    11:36   0:00  \_ [kworker/28:0-events]
 root      733347  0.0  0.0      0     0 ?        I    11:36   0:00  \_ [kworker/47:1-mm_percpu_wq]
 root      736758  0.0  0.0      0     0 ?        I    11:37   0:00  \_ [kworker/39:0-events]
 root      741912  0.0  0.0      0     0 ?        I    11:38   0:00  \_ [kworker/45:2-events]
 root      742075  0.0  0.0      0     0 ?        I    11:38   0:00  \_ [kworker/4:2-events]
 root      745850  0.0  0.0      0     0 ?        I    11:39   0:00  \_ [kworker/14:0-events]
 root      747677  0.0  0.0      0     0 ?        I    11:39   0:00  \_ [kworker/13:0-events]
 root      747680  0.0  0.0      0     0 ?        I    11:39   0:00  \_ [kworker/23:1-cgroup_pidlist_destroy]
 root      747840  0.0  0.0      0     0 ?        I    11:40   0:00  \_ [kworker/14:2-events]
 root      747907  0.0  0.0      0     0 ?        I    11:40   0:00  \_ [kworker/44:2-events]
 root      747915  0.0  0.0      0     0 ?        I    11:40   0:00  \_ [kworker/19:1-events]
 root      750153  0.0  0.0      0     0 ?        I    11:40   0:00  \_ [kworker/25:2]
 root      750155  0.0  0.0      0     0 ?        I    11:40   0:00  \_ [kworker/15:0-events]
 root      751647  0.0  0.0      0     0 ?        I    11:40   0:00  \_ [kworker/2:1-cgroup_pidlist_destroy]
 root      752445  0.0  0.0      0     0 ?        I    11:40   0:00  \_ [kworker/20:2-events]
 root      752649  0.0  0.0      0     0 ?        I    11:40   0:00  \_ [kworker/46:2-events]
 root      752672  0.0  0.0      0     0 ?        I    11:40   0:00  \_ [kworker/22:2-events]
 root      754998  0.0  0.0      0     0 ?        I    11:41   0:00  \_ [kworker/24:2-events]
 root      755251  0.0  0.0      0     0 ?        I    11:41   0:00  \_ [kworker/36:0-events]
 root      755253  0.0  0.0      0     0 ?        I    11:41   0:00  \_ [kworker/18:1-mm_percpu_wq]
 root      756984  0.0  0.0      0     0 ?        I    11:41   0:00  \_ [kworker/40:2-mm_percpu_wq]
 root      757145  0.0  0.0      0     0 ?        I    11:41   0:00  \_ [kworker/38:1-mm_percpu_wq]
 root      757153  0.0  0.0      0     0 ?        I    11:41   0:00  \_ [kworker/30:0-events]
 root      760642  0.0  0.0      0     0 ?        I    11:42   0:00  \_ [kworker/37:0-rcu_par_gp]
 root      761116  0.0  0.0      0     0 ?        I    11:42   0:00  \_ [kworker/33:0-cgroup_destroy]
 root      761538  0.0  0.0      0     0 ?        I    11:42   0:00  \_ [kworker/5:0-events]
 root      762078  0.0  0.0      0     0 ?        I    11:42   0:00  \_ [kworker/42:2-mm_percpu_wq]
 root      762081  0.0  0.0      0     0 ?        I    11:42   0:00  \_ [kworker/3:2-events]
 root      762338  0.0  0.0      0     0 ?        I    11:42   0:00  \_ [kworker/34:1-mm_percpu_wq]
 root      762343  0.0  0.0      0     0 ?        I    11:42   0:00  \_ [kworker/35:0-events]
 root      765337  0.0  0.0      0     0 ?        I    11:43   0:00  \_ [kworker/41:1-events]
 root      765338  0.0  0.0      0     0 ?        I    11:43   0:00  \_ [kworker/21:1-events]
 root      765607  0.0  0.0      0     0 ?        I    11:43   0:00  \_ [kworker/1:1-events]
 root      765921  0.0  0.0      0     0 ?        I    11:43   0:00  \_ [kworker/0:2-events]
 root      766526  0.0  0.0      0     0 ?        I    11:43   0:00  \_ [kworker/8:0-events]
 root      768939  0.0  0.0      0     0 ?        I    11:44   0:00  \_ [kworker/11:2-events]
 root      769623  0.0  0.0      0     0 ?        I    11:44   0:00  \_ [kworker/16:0-cgroup_destroy]
 root      770813  0.0  0.0      0     0 ?        I    11:44   0:00  \_ [kworker/9:0-mm_percpu_wq]
 root      770922  0.0  0.0      0     0 ?        I    11:45   0:00  \_ [kworker/28:1-events]
 root      770944  0.0  0.0      0     0 ?        I    11:45   0:00  \_ [kworker/11:3-events]
 root      771047  0.0  0.0      0     0 ?        I    11:45   0:00  \_ [kworker/45:1-events]
 root      771057  0.0  0.0      0     0 ?        I    11:45   0:00  \_ [kworker/47:0-events]
 root      771059  0.0  0.0      0     0 ?        I    11:45   0:00  \_ [kworker/10:0-cgroup_pidlist_destroy]
 root      772669  0.2  0.0      0     0 ?        I    11:45   0:00  \_ [kworker/u97:0-nfsiod]
 root      773093  0.0  0.0      0     0 ?        I    11:45   0:00  \_ [kworker/43:2-events]
 root      773305  0.0  0.0      0     0 ?        I    11:45   0:00  \_ [kworker/3:3-cgroup_destroy]
 root      773308  0.0  0.0      0     0 ?        I    11:45   0:00  \_ [kworker/10:3-events]
 root      773751  0.0  0.0      0     0 ?        I    11:45   0:00  \_ [kworker/44:1-events]
 root      777344  0.0  0.0      0     0 ?        I    11:46   0:00  \_ [kworker/25:1-mm_percpu_wq]
 root      778245  0.0  0.0      0     0 ?        I    11:46   0:00  \_ [kworker/17:0-cgroup_pidlist_destroy]
 root      778252  0.0  0.0      0     0 ?        I    11:46   0:00  \_ [kworker/19:2-events]
 root      778606  0.0  0.0      0     0 ?        I    11:46   0:00  \_ [kworker/6:0-events]
 root      778932  0.0  0.0      0     0 ?        I    11:46   0:00  \_ [kworker/32:2-events]
 root      779250  0.0  0.0      0     0 ?        I    11:46   0:00  \_ [kworker/40:0-mm_percpu_wq]
 root      781761  0.0  0.0      0     0 ?        I    11:47   0:00  \_ [kworker/27:1-events]
 root      781889  0.0  0.0      0     0 ?        I    11:47   0:00  \_ [kworker/20:1-events]
 root      782890  0.0  0.0      0     0 ?        I    11:47   0:00  \_ [kworker/14:1-events]
 root      782977  0.0  0.0      0     0 ?        I    11:47   0:00  \_ [kworker/33:1-mm_percpu_wq]
 root      783280  0.0  0.0      0     0 ?        I    11:47   0:00  \_ [kworker/37:1-events]
 root      783948  0.0  0.0      0     0 ?        I    11:48   0:00  \_ [kworker/42:0-events]
 root      783949  0.0  0.0      0     0 ?        I    11:48   0:00  \_ [kworker/16:1-events]
 root      786122  0.0  0.0      0     0 ?        I    11:48   0:00  \_ [kworker/26:0-events]
 root      786926  0.0  0.0      0     0 ?        I    11:48   0:00  \_ [kworker/2:2-events]
 root      786933  0.0  0.0      0     0 ?        I    11:48   0:00  \_ [kworker/38:0-events]
 root      787416  0.0  0.0      0     0 ?        I    11:48   0:00  \_ [kworker/15:1-events]
 root      787417  0.0  0.0      0     0 ?        I    11:48   0:00  \_ [kworker/35:2-events]
 root      787423  0.0  0.0      0     0 ?        I    11:48   0:00  \_ [kworker/30:2-mm_percpu_wq]
 root      787588  0.0  0.0      0     0 ?        I    11:48   0:00  \_ [kworker/12:1-events]
 root      790375  0.0  0.0      0     0 ?        I    11:49   0:00  \_ [kworker/36:1-events]
 root      790563  0.0  0.0      0     0 ?        I    11:49   0:00  \_ [kworker/7:1-events]
 root      791783  0.0  0.0      0     0 ?        I    11:49   0:00  \_ [kworker/21:2-events]
 root      792305  0.0  0.0      0     0 ?        I    11:49   0:00  \_ [kworker/8:2-mm_percpu_wq]
 root      792347  0.0  0.0      0     0 ?        I    11:50   0:00  \_ [kworker/27:3-cgroup_pidlist_destroy]
 root      794475  0.0  0.0      0     0 ?        I    11:50   0:00  \_ [kworker/u97:7-nfsiod]
 root      794476  0.0  0.0      0     0 ?        I    11:50   0:00  \_ [kworker/u97:8-nfsiod]
 root      794477  0.0  0.0      0     0 ?        I    11:50   0:00  \_ [kworker/u97:9-nfsiod]
 root      794478  0.0  0.0      0     0 ?        I    11:50   0:00  \_ [kworker/u97:10-nfsiod]
 root      794479  0.0  0.0      0     0 ?        I    11:50   0:00  \_ [kworker/u97:11-nfsiod]
 root      794480  0.0  0.0      0     0 ?        I    11:50   0:00  \_ [kworker/u97:12-nfsiod]
 root      794481  0.0  0.0      0     0 ?        I    11:50   0:00  \_ [kworker/u97:13-xprtiod]
 root      794689  0.0  0.0      0     0 ?        I    11:50   0:00  \_ [kworker/47:2]
 root      794691  0.0  0.0      0     0 ?        I    11:50   0:00  \_ [kworker/45:0]
 root      795136  0.0  0.0      0     0 ?        S<   11:50   0:00  \_ [metaslab_group_]
 root      795286  0.0  0.0      0     0 ?        I    11:50   0:00  \_ [kworker/22:1-mm_percpu_wq]
 root      795289  0.0  0.0      0     0 ?        I    11:50   0:00  \_ [kworker/13:1-xfs-buf/dm-0]
 root      795488  0.0  0.0      0     0 ?        S<   11:50   0:00  \_ [metaslab_group_]
 root      796904  0.0  0.0      0     0 ?        I    11:50   0:00  \_ [kworker/46:0-mm_percpu_wq]
 root      799709  0.0  0.0      0     0 ?        I    11:51   0:00  \_ [kworker/24:1-events]
 root      799828  0.0  0.0      0     0 ?        I    11:51   0:00  \_ [kworker/23:2-mm_percpu_wq]
 root      800296  0.0  0.0      0     0 ?        S<   11:51   0:00  \_ [metaslab_group_]
 root      800302  0.0  0.0      0     0 ?        I    11:51   0:00  \_ [kworker/41:0]
 root      800313  0.0  0.0      0     0 ?        S<   11:51   0:00  \_ [z_wr_iss]
 root      800423  0.0  0.0      0     0 ?        S<   11:51   0:00  \_ [z_wr_iss]
 root      800609  0.0  0.0      0     0 ?        S<   11:51   0:00  \_ [metaslab_group_]
 root      800712  0.0  0.0      0     0 ?        S<   11:51   0:00  \_ [z_wr_iss]
 root      800714  0.0  0.0      0     0 ?        S<   11:51   0:00  \_ [z_wr_iss]
 root      800718  0.0  0.0      0     0 ?        S<   11:51   0:00  \_ [z_wr_iss]
 root      800719  0.0  0.0      0     0 ?        S<   11:51   0:00  \_ [z_wr_iss]
 root      800720  0.0  0.0      0     0 ?        S<   11:51   0:00  \_ [z_wr_iss]
 root      800723  0.0  0.0      0     0 ?        S<   11:51   0:00  \_ [z_wr_iss]
 root      800725  0.0  0.0      0     0 ?        S<   11:51   0:00  \_ [z_wr_iss]
 root      800727  0.0  0.0      0     0 ?        S<   11:51   0:00  \_ [z_wr_iss]
 root      800728  0.0  0.0      0     0 ?        S<   11:51   0:00  \_ [z_wr_iss]
 root      800729  0.0  0.0      0     0 ?        S<   11:51   0:00  \_ [z_wr_iss]
 root      800730  0.0  0.0      0     0 ?        S<   11:51   0:00  \_ [z_wr_iss]
 root      800732  0.0  0.0      0     0 ?        S<   11:51   0:00  \_ [z_wr_iss]
 root      800733  0.0  0.0      0     0 ?        S<   11:51   0:00  \_ [z_wr_iss]
 root      800795  0.0  0.0      0     0 ?        S<   11:51   0:00  \_ [metaslab_group_]
 root      800797  0.0  0.0      0     0 ?        S<   11:51   0:00  \_ [metaslab_group_]
 root           1  0.1  0.0 239448 11832 ?        Ss   08:29   0:13 /usr/lib/systemd/systemd --switched-root --system --deserialize 17
 root        1407  0.1  0.1 332404 203524 ?       Ss   08:29   0:12 /usr/lib/systemd/systemd-journald
 root        1454  0.0  0.0 101140 10212 ?        Ss   08:29   0:01 /usr/lib/systemd/systemd-udevd
 root        2126  0.1  0.2 6310132 357600 ?      Ssl  08:29   0:16 /usr/lib/hadoop/bin/fuse_dfs dfs://dcs-cit /hdfs -o rw,rdbuffer=131072,dev,suid
 rpc         2589  0.0  0.0  67240  5544 ?        Ss   08:29   0:00 /usr/bin/rpcbind -w -f
 root        2593  0.0  0.0 148820  2324 ?        S<sl 08:29   0:00 /sbin/auditd
 root        2595  0.0  0.0  48648  3192 ?        S<   08:29   0:00  \_ /usr/sbin/sedispatch
 avahi       2617  0.0  0.0  85368  5228 ?        Ss   08:29   0:00 avahi-daemon: running [ldas-pcdev13.local]
 avahi       2828  0.0  0.0  85244   440 ?        S    08:29   0:00  \_ avahi-daemon: chroot helper
 libstor+    2618  0.0  0.0  17624  1860 ?        Ss   08:29   0:00 /usr/bin/lsmd -d
 root        2619  0.0  0.0 228992  8028 ?        Ssl  08:29   0:00 /sbin/zed -F
 root        2623  0.0  0.0   8084   100 ?        Ss   08:29   0:00 /usr/sbin/gpm -m /dev/input/mice -t exps2
 root        2629  0.0  0.0  50708  5852 ?        Ss   08:29   0:00 /usr/sbin/smartd -n -q never
 polkitd     2638  0.0  0.0 2035936 26268 ?       Ssl  08:29   0:01 /usr/lib/polkit-1/polkitd --no-debug
 root        2657  0.0  0.0 125004  5740 ?        Ssl  08:29   0:01 /usr/sbin/irqbalance --foreground
 root        2665  0.0  0.0 201180 12288 ?        Ss   08:29   0:00 /usr/sbin/sssd -i --logger=files
 root        2971  0.0  0.0 201548 13192 ?        S    08:29   0:00  \_ /usr/libexec/sssd/sssd_be --domain implicit_files --uid 0 --gid 0 --logger=files
 root        2972  0.0  0.0 231712 14792 ?        S    08:29   0:01  \_ /usr/libexec/sssd/sssd_be --domain ligo --uid 0 --gid 0 --logger=files
 root        2973  0.0  0.0 226464 14296 ?        S    08:29   0:00  \_ /usr/libexec/sssd/sssd_be --domain kagra --uid 0 --gid 0 --logger=files
 root        2981  0.0  0.0 218404 48292 ?        S    08:29   0:11  \_ /usr/libexec/sssd/sssd_nss --uid 0 --gid 0 --logger=files
 root        2982  0.0  0.0 190968 12896 ?        S    08:29   0:02  \_ /usr/libexec/sssd/sssd_pam --uid 0 --gid 0 --logger=files
 root        2983  0.0  0.0 184160  9728 ?        S    08:29   0:00  \_ /usr/libexec/sssd/sssd_ssh --uid 0 --gid 0 --logger=files
 dbus        2674  0.0  0.0  84100  6876 ?        Ss   08:29   0:07 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
 root        2681  0.0  0.0  27984  1988 ?        Ss   08:29   0:00 /sbin/mdadm --monitor --scan -f --pid-file=/var/run/mdadm/mdadm.pid
 chrony      2683  0.0  0.0 151192  4604 ?        S    08:29   0:00 /usr/sbin/chronyd
 root        2689  0.0  0.0  18308  2184 ?        Ss   08:29   0:00 /usr/sbin/mcelog --ignorenodev --daemon --foreground
 root        2939  5.6  0.0 391960 21016 ?        Ssl  08:29  11:32 /usr/sbin/NetworkManager --no-daemon
 root        2947  0.0  0.0  85648  7812 ?        Ss   08:29   0:00 /usr/sbin/sshd -D -oCiphers=aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes256-ctr,aes256-cbc,aes128-gcm@openssh.com,aes128-ctr,aes128-cbc -oMACs=hmac-sha2-256-etm@openssh.com,hmac-sha1-etm@openssh.com,umac-128-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha1,umac-128@openssh.com,hmac-sha2-512 -oGSSAPIKexAlgorithms=gss-curve25519-sha256-,gss-nistp256-sha256-,gss-group14-sha256-,gss-group16-sha512-,gss-gex-sha1-,gss-group14-sha1- -oKexAlgorithms=curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1 -oHostKeyAlgorithms=ecdsa-sha2-nistp256,ecdsa-sha2-nistp256-cert-v01@openssh.com,ecdsa-sha2-nistp384,ecdsa-sha2-nistp384-cert-v01@openssh.com,ecdsa-sha2-nistp521,ecdsa-sha2-nistp521-cert-v01@openssh.com,ssh-ed25519,ssh-ed25519-cert-v01@openssh.com,rsa-sha2-256,rsa-sha2-256-cert-v01@openssh.com,rsa-sha2-512,rsa-sha2-512-cert-v01@openssh.com,ssh-rsa,ssh-rsa-cert-v01@openssh.com -oPubkeyAcceptedKeyTypes=ecdsa-sha2-nistp256,ecdsa-sha2-nistp256-cert-v01@openssh.com,ecdsa-sha2-nistp384,ecdsa-sha2-nistp384-cert-v01@openssh.com,ecdsa-sha2-nistp521,ecdsa-sha2-nistp521-cert-v01@openssh.com,ssh-ed25519,ssh-ed25519-cert-v01@openssh.com,rsa-sha2-256,rsa-sha2-256-cert-v01@openssh.com,rsa-sha2-512,rsa-sha2-512-cert-v01@openssh.com,ssh-rsa,ssh-rsa-cert-v01@openssh.com -oCASignatureAlgorithms=ecdsa-sha2-nistp256,ecdsa-sha2-nistp384,ecdsa-sha2-nistp521,ssh-ed25519,rsa-sha2-256,rsa-sha2-512,ssh-rsa
 root       94001  0.0  0.0 170092 10892 ?        Ss   08:55   0:00  \_ sshd: ling.sun [priv]
 ling.sun   94107  0.0  0.0 163312  5628 ?        S    08:55   0:00  |   \_ sshd: ling.sun@pts/0
 ling.sun   94108  0.0  0.0  30736  7540 pts/0    Ss+  08:55   0:00  |       \_ -bash
 root      225781  0.0  0.0 172804 11136 ?        Ss   09:30   0:00  \_ sshd: gabriele.vedovato [priv]
 gabriel+  226488  0.0  0.0 166140  6040 ?        S    09:30   0:00  |   \_ sshd: gabriele.vedovato@pts/1
 gabriel+  226491  0.0  0.0  27084  7180 pts/1    Ss+  09:30   0:00  |       \_ -bash
 root      403204  0.0  0.0 172804 11140 ?        Ss   10:21   0:00  \_ sshd: gabriele.vedovato [priv]
 gabriel+  403467  0.0  0.0 166024  5516 ?        S    10:21   0:00  |   \_ sshd: gabriele.vedovato@pts/2
 gabriel+  403468  0.0  0.0  26952  6996 pts/2    Ss+  10:21   0:00  |       \_ -bash
 root      405388  0.0  0.0 172804 11296 ?        Ss   10:21   0:00  \_ sshd: gabriele.vedovato [priv]
 gabriel+  405613  0.0  0.0 166024  5616 ?        S    10:21   0:00  |   \_ sshd: gabriele.vedovato@pts/4
 gabriel+  405614  0.0  0.0  26952  7020 pts/4    Ss+  10:21   0:00  |       \_ -bash
 root      406691  0.0  0.0 172804 11164 ?        Ss   10:21   0:00  \_ sshd: gabriele.vedovato [priv]
 gabriel+  409562  0.0  0.0 166024  5508 ?        S    10:22   0:00  |   \_ sshd: gabriele.vedovato@pts/5
 gabriel+  409662  0.0  0.0  26952  6956 pts/5    Ss+  10:22   0:00  |       \_ -bash
 root      457584  0.0  0.0 172804 11124 ?        Ss   10:35   0:00  \_ sshd: katelyn.wagner [priv]
 katelyn+  457687  0.0  0.0 166024  5620 ?        S    10:35   0:00  |   \_ sshd: katelyn.wagner@pts/6
 katelyn+  457688  0.0  0.0  27752  6816 pts/6    Ss   10:35   0:00  |       \_ -bash
 katelyn+  557432  0.3  0.0 8279564 92456 pts/6   S+   11:00   0:12  |           \_ python /home/katelyn.wagner/rebuild-rift-pp/rift/MonteCarloMarginalizeCode/Code/test/pp/pp_RIFT --use-ini sample_pp_config_spin.ini
 katelyn+  800383  157  0.1 8767356 258900 pts/6  Rl+  11:51   0:18  |               \_ python /home/katelyn.wagner/rebuild-rift-pp/rift/MonteCarloMarginalizeCode/Code/test/pp/add_frames.py V1:FAKE-STRAIN /home/katelyn.wagner/rebuild-rift-pp/rift/MonteCarloMarginalizeCode/Code/test/pp/test_gmm_workers/signal_frames/event_55/V-fake_strain-999999850-300.gwf /home/jacob.lange/unixhome/Projects/PP-plot-injections/2018-02-09--pycbc-noise/noise_frames/V1/00000055.gwf /home/katelyn.wagner/rebuild-rift-pp/rift/MonteCarloMarginalizeCode/Code/test/pp/test_gmm_workers/combined_frames/event_55/V-combined-999999850-300.gwf
 root      637145  0.0  0.0 166024 11336 ?        Ss   11:12   0:00  \_ sshd: chiajui.chou [priv]
 chiajui+  637869  0.0  0.0 166288  6444 ?        S    11:12   0:02  |   \_ sshd: chiajui.chou@notty
 chiajui+  637870  0.0  0.0  13004  3456 ?        Ss   11:12   0:00  |       \_ bash
 chiajui+  799407  0.0  0.0   7324   844 ?        S    11:51   0:00  |           \_ sleep 180
 root      800799  0.5  0.0 170316 10892 ?        Ss   11:51   0:00  \_ sshd: unknown [priv]
 sshd      800800  0.0  0.0  89996  6952 ?        S    11:51   0:00      \_ sshd: unknown [net]
 root        2949  0.0  0.0 125296  7412 ?        Ss   08:29   0:00 /usr/sbin/lldpd
 lldpd       2977  0.0  0.0 104524   836 ?        S    08:29   0:00  \_ /usr/sbin/lldpd
 root        2951  1.0  0.0 521708 57800 ?        Ssl  08:29   2:05 /usr/libexec/platform-python -Es /usr/sbin/tuned -l -P
 root        2953  0.0  0.0 169500  4928 ?        Ssl  08:29   0:00 /usr/sbin/gssproxy -D
 root        2974  0.0  0.0  57948  4008 ?        Ssl  08:29   0:00 /usr/sbin/rpc.gssd
 root        2978  0.0  0.0 108492  8352 ?        Ss   08:29   0:00 /usr/sbin/globus-gridftp-server -c /etc/gridftp.conf -C /etc/gridftp.d -pidfile /run/globus-gridftp-server.pid -no-detach -config-base-path /
 root        3092  0.0  0.0 138828 10480 ?        Ss   08:29   0:00 /usr/sbin/cupsd -l
 root        3095  0.0  0.0  92920  8436 ?        Ss   08:29   0:02 /usr/lib/systemd/systemd-logind
 root        3425  0.0  0.0 123160  6248 ?        Ss   08:29   0:00 /usr/libexec/postfix/master -w
 postfix     3427  0.0  0.0 150608 10920 ?        S    08:29   0:00  \_ qmgr -l -t unix -u
 postfix    60969  0.0  0.0 154752 11008 ?        S    08:45   0:00  \_ tlsmgr -l -t unix -u
 postfix   786936  0.0  0.0 150472 10336 ?        S    11:48   0:00  \_ pickup -l -t unix -u
 shibd       3492  0.0  0.0 638328 54312 ?        Ssl  08:29   0:00 /usr/sbin/shibd -f -F
 nrpe        3493  0.0  0.0  36548  5284 ?        Ss   08:29   0:00 /usr/sbin/nrpe -c /etc/nagios/nrpe.cfg -f
 root        3495  0.0  0.0  74496 15312 ?        Ss   08:29   0:00 /usr/bin/perl -wT /usr/sbin/munin-node --foreground
 root        3517  0.0  0.0 449728 64476 ?        Ss   08:29   0:01 /opt/puppetlabs/puppet/bin/ruby /opt/puppetlabs/puppet/bin/puppet agent --no-daemonize
 root        3520  0.0  0.0  65756   824 ?        S    08:29   0:00 /usr/sbin/globus-gatekeeper -pidfile /run/globus-gatekeeper.pid -p 2119 -l /var/log/globus-gatekeeper.log
 rpcuser     3530  0.0  0.0  47300  3668 ?        Ss   08:29   0:00 /usr/sbin/rpc.statd
 root        3538  0.1  0.0 437288 106328 ?       Ssl  08:29   0:13 /usr/sbin/rsyslogd -n
 root        3576  0.1  0.0 142580  7532 ?        Ssl  08:29   0:23 /usr/bin/monit -I
 root      800630  0.0  0.0      0     0 ?        Zs   11:51   0:00  \_ [md5sum] <defunct>
 root      800632  0.0  0.0      0     0 ?        Zs   11:51   0:00  \_ [cvmfs_config] <defunct>
 root        3626  0.0  0.0 1663188 20128 ?       Ssl  08:29   0:02 /usr/sbin/automount --systemd-service --dont-check-daemon
 root        3639  0.0  0.0  44044  2324 ?        Ss   08:29   0:00 /usr/sbin/atd -f
 root        3678  0.0  0.0  36992  3744 ?        Ss   08:29   0:00 /usr/sbin/crond -n
 root      797111  0.0  0.0 128228  6964 ?        S    11:51   0:00  \_ /usr/sbin/CROND -n
 marco.c+  797126  0.0  0.0  12732  2992 ?        Ss   11:51   0:00  |   \_ /bin/sh -c sh /home/marco.cavaglia/Fractals/LIGOFractalNoise/Stable/LIGO-Fractal-Dimension-live-L.sh >/dev/null 2>&1
 marco.c+  797130  0.0  0.0  12984  3380 ?        S    11:51   0:00  |       \_ sh /home/marco.cavaglia/Fractals/LIGOFractalNoise/Stable/LIGO-Fractal-Dimension-live-L.sh
 marco.c+  798454 79.4  0.2 7410632 296032 ?      Sl   11:51   0:38  |           \_ /cvmfs/oasis.opensciencegrid.org/ligo/sw/conda/envs/igwn-py39/bin/python /home/marco.cavaglia/Fractals/LIGOFractalNoise/Stable/LIGO-Fractal-Dimension-live.py --channel L1:GDS-CALIB_STRAIN_O3Replay --framename /dev/shm/kafka/L1_O3ReplayMDC/L-L1_O3ReplayMDC_llhoft --split 1 --decimate 64 --estimator var --stop 70 --outdir /home/marco.cavaglia/public_html/Fractals-live/Live/L
